ClienteID;Origem;Idade;Sal�rio Anual (R$);Nota (1-100);Profiss�o;Experi�ncia Trabalho;Tamanho Fam�lia;
242;Promo��o;65;79000;25;Artista;0;3;
243;Promo��o;84;40000;10;Sa�de;1;4;
244;Promo��o;77;47000;66;Artista;0;6;
245;Promo��o;53;4000;28;Artista;0;4;
246;Promo��o;28;38000;83;Entretenimento;7;2;
247;Normal;23;0;96;Doutor;1;3;
248;Promo��o;32;7000;24;Artista;1;2;
249;Promo��o;37;41000;13;Artista;1;2;
250;Promo��o;89;65000;1;Engenheiro;0;5;
251;Normal;80;20000;93;Engenheiro;1;3;
252;Promo��o;27;44000;61;Doutor;8;1;
253;Promo��o;78;3000;22;Artista;5;4;
254;Promo��o;86;72000;9;Advogado;7;3;
255;Promo��o;46;27000;28;Engenheiro;4;4;
256;Normal;59;85000;49;Advogado;4;2;
257;Normal;12;38000;25;Executivo;10;1;
258;Normal;79;73000;96;Constru��o;6;7;
259;Promo��o;79;64000;72;Artista;2;3;
260;Normal;26;26000;60;Executivo;6;4;
261;Promo��o;63;47000;24;Artista;2;3;
262;Promo��o;52;35000;81;Doutor;2;6;
263;Promo��o;32;31000;20;Advogado;2;3;
264;Promo��o;64;13000;34;Engenheiro;3;4;
265;Promo��o;37;79000;6;Constru��o;1;7;
266;Normal;7;82000;31;Entretenimento;0;2;
267;Promo��o;40;28000;76;Artista;1;1;
268;Promo��o;78;36000;87;Artista;0;3;
269;Promo��o;34;8000;84;Entretenimento;6;6;
270;Promo��o;52;88000;47;Artista;1;2;
271;Normal;94;91000;48;Entretenimento;0;4;
272;Promo��o;1;12000;51;Doutor;0;3;
273;Promo��o;96;1000;84;Entretenimento;0;3;
274;Promo��o;18;143000;100;Artista;0;2;
275;Promo��o;37;18000;65;Artista;1;2;
276;Normal;78;65000;89;Advogado;1;2;
277;Normal;16;9000;88;Executivo;7;4;
278;Normal;93;95000;33;Artista;1;1;
279;Promo��o;74;78000;8;Engenheiro;9;3;
280;Normal;68;48000;73;Sa�de;3;3;
281;Promo��o;32;63000;83;Executivo;1;4;
282;Promo��o;43;85000;64;Marketing;1;2;
283;Promo��o;52;43000;66;Artista;1;3;
284;Promo��o;63;74000;28;Artista;1;2;
285;Promo��o;33;67000;7;Sa�de;0;1;
286;Normal;86;59000;52;Artista;0;1;
287;Promo��o;85;140000;92;Entretenimento;1;1;
288;Promo��o;73;31000;43;Sa�de;1;2;
289;Promo��o;21;5000;92;Marketing;0;1;
290;Promo��o;93;19000;54;Engenheiro;1;3;
291;Normal;9;27000;54;Entretenimento;0;1;
292;Promo��o;10;68000;49;Doutor;0;3;
293;Normal;11;38000;78;Artista;8;8;
294;Promo��o;48;50000;32;Engenheiro;6;4;
295;Promo��o;73;80000;81;Entretenimento;2;2;
296;Promo��o;66;69000;39;Executivo;9;3;
297;Promo��o;79;31000;87;Engenheiro;3;3;
298;Normal;62;87000;41;Doutor;6;2;
299;Normal;17;79000;28;Artista;1;3;
300;Normal;32;32000;98;Entretenimento;5;2;
301;Normal;85;153787;100;Entretenimento;3;3;
302;Normal;31;95851;16;Sa�de;5;2;
303;Promo��o;31;145015;69;Sa�de;6;3;
304;Promo��o;38;148539;3;Sa�de;5;2;
305;Promo��o;90;117319;17;Advogado;1;2;
306;Promo��o;65;180243;27;Marketing;6;2;
307;Promo��o;63;165052;20;Artista;4;2;
308;Promo��o;61;120487;10;Doutor;0;2;
309;Normal;26;112766;83;Engenheiro;8;4;
310;Promo��o;17;156488;61;Engenheiro;1;4;
311;Normal;56;97562;15;Executivo;5;6;
312;Promo��o;12;77501;26;Engenheiro;5;4;
313;Promo��o;24;118302;96;Advogado;5;1;
314;Promo��o;13;64277;5;Executivo;9;4;
315;Normal;12;53927;77;Doutor;2;3;
316;Normal;72;93921;93;Advogado;9;2;
317;Promo��o;54;132046;4;Constru��o;4;4;
318;Normal;45;183217;100;Artista;7;2;
319;Normal;66;182937;49;Marketing;8;1;
320;Promo��o;27;68272;52;Sa�de;8;4;
321;Normal;36;69841;28;Engenheiro;10;2;
322;Normal;5;69078;40;Advogado;0;1;
323;Promo��o;89;110667;96;Sa�de;2;4;
324;Normal;13;95469;94;Doutor;6;1;
325;Promo��o;91;102861;48;Artista;4;1;
326;Normal;16;133551;19;Artista;3;1;
327;Promo��o;63;64589;86;Engenheiro;7;1;
328;Normal;52;152755;39;Engenheiro;4;2;
329;Promo��o;37;92313;54;Sa�de;1;5;
330;Promo��o;78;98922;13;Artista;2;3;
331;Normal;24;165846;33;Engenheiro;0;4;
332;Promo��o;4;93713;31;Engenheiro;0;4;
333;Normal;84;137641;67;Sa�de;0;5;
334;Normal;0;173743;80;Artista;0;4;
335;Promo��o;67;116126;73;Entretenimento;10;2;
336;Promo��o;32;112246;26;Sa�de;8;3;
337;Promo��o;39;69384;71;Sa�de;1;5;
338;Promo��o;68;76529;58;Sa�de;0;2;
339;Promo��o;7;123804;4;Doutor;0;1;
340;Promo��o;76;68292;63;Artista;8;2;
341;Promo��o;84;173185;100;Artista;3;1;
342;Normal;75;142034;94;Entretenimento;1;4;
343;Normal;22;107941;73;Artista;0;1;
344;Promo��o;90;149840;57;Engenheiro;1;1;
345;Promo��o;4;148431;68;Sa�de;0;8;
346;Promo��o;78;126599;80;Advogado;0;3;
347;Promo��o;58;57180;18;Sa�de;9;1;
348;Promo��o;99;184426;49;Artista;9;1;
349;Promo��o;24;151085;40;Marketing;2;5;
350;Promo��o;88;166107;100;Artista;13;4;
351;Promo��o;92;67850;99;Artista;9;4;
352;Normal;99;173394;11;Engenheiro;13;1;
353;Promo��o;51;72303;94;Advogado;7;1;
354;Normal;23;181760;42;Sa�de;14;3;
355;Promo��o;13;146858;71;Doutor;9;1;
356;Normal;22;172923;20;Engenheiro;6;1;
357;Promo��o;89;115811;90;Constru��o;11;4;
358;Normal;20;184324;63;Marketing;13;5;
359;Promo��o;72;67353;15;Advogado;9;3;
360;Normal;17;165999;71;Sa�de;9;3;
361;Normal;90;164914;30;Artista;8;3;
362;Normal;99;63364;73;Entretenimento;1;2;
363;Promo��o;39;182352;69;Engenheiro;4;3;
364;Promo��o;37;148544;64;Entretenimento;1;2;
365;Normal;46;62833;97;Artista;1;2;
366;Normal;65;120627;72;Sa�de;0;2;
367;Promo��o;60;130898;38;Artista;1;1;
368;Promo��o;93;103130;77;Executivo;12;3;
369;Normal;72;106681;15;Sa�de;9;5;
370;Promo��o;36;87353;33;Entretenimento;1;5;
371;Normal;52;88046;73;Artista;8;1;
372;Promo��o;72;98168;57;Entretenimento;1;2;
373;Promo��o;28;178265;1;Advogado;2;1;
374;Promo��o;48;167232;88;Doutor;6;4;
375;Normal;85;140478;43;Doutor;6;4;
376;Normal;22;159296;95;Artista;8;1;
377;Promo��o;30;144043;74;Doutor;1;1;
378;Normal;46;72594;76;Artista;1;2;
379;Promo��o;82;180288;85;Artista;2;2;
380;Promo��o;73;165734;59;Entretenimento;0;1;
381;Normal;8;175407;1;Artista;0;1;
382;Normal;90;70201;8;Engenheiro;0;2;
383;Normal;34;91503;38;Artista;0;6;
384;Promo��o;10;184522;31;Artista;0;2;
385;Promo��o;79;143560;91;Artista;1;3;
386;Normal;83;131574;100;Artista;1;2;
387;Promo��o;20;151124;33;Artista;15;3;
388;Promo��o;25;67447;54;Artista;15;2;
389;Promo��o;26;117454;4;Sa�de;16;2;
390;Promo��o;18;86203;26;Doutor;13;1;
391;Promo��o;7;136231;1;Artista;0;1;
392;Normal;1;89144;1;Doutor;0;2;
393;Normal;21;119116;42;Artista;17;4;
394;Promo��o;86;163463;39;Artista;9;4;
395;Promo��o;75;151696;97;Artista;15;1;
396;Normal;78;184736;59;Advogado;13;1;
397;Promo��o;87;70419;65;Constru��o;6;4;
398;Promo��o;8;119104;36;Entretenimento;0;3;
399;Normal;59;130950;28;Executivo;5;3;
400;Normal;13;140950;96;Artista;15;2;
401;Promo��o;55;82285;31;Engenheiro;16;1;
402;Promo��o;50;91389;95;Sa�de;11;7;
403;Normal;54;186359;100;Doutor;13;2;
404;Normal;13;178989;53;Doutor;14;3;
405;Normal;79;166335;45;Engenheiro;5;5;
406;Promo��o;65;119889;19;Artista;17;6;
407;Promo��o;51;66852;76;Executivo;15;3;
408;Normal;18;103896;36;Executivo;16;4;
409;Normal;21;187761;87;Sa�de;2;3;
410;Normal;37;102717;93;Sa�de;7;4;
411;Normal;83;102647;95;Entretenimento;0;2;
412;Promo��o;96;113585;27;Advogado;0;4;
413;Promo��o;65;86509;96;Artista;0;4;
414;Normal;80;59099;49;Marketing;1;7;
415;Promo��o;75;135088;1;Advogado;1;5;
416;Promo��o;87;110870;74;Engenheiro;1;4;
417;Promo��o;86;187667;20;Artista;0;1;
418;Promo��o;36;124614;33;Artista;8;5;
419;Promo��o;78;166492;36;Constru��o;9;7;
420;Promo��o;62;172758;77;Entretenimento;1;2;
421;Normal;89;122430;19;Sa�de;1;1;
422;Promo��o;56;183540;100;Entretenimento;0;6;
423;Promo��o;35;96484;42;Artista;5;4;
424;Normal;33;112587;83;Artista;1;4;
425;Promo��o;58;155672;79;Entretenimento;7;7;
426;Promo��o;68;72847;100;Artista;1;2;
427;Normal;38;71897;44;Entretenimento;2;3;
428;Normal;31;158479;57;Doutor;1;5;
429;Normal;90;89251;16;Entretenimento;1;1;
430;Normal;28;179911;24;Engenheiro;1;1;
431;Normal;1;111558;58;Sa�de;0;4;
432;Normal;78;127615;85;Executivo;10;7;
433;Promo��o;23;50076;40;Artista;3;5;
434;Promo��o;25;77779;70;Artista;4;1;
435;Normal;59;169999;38;Engenheiro;5;5;
436;Promo��o;7;106581;45;Doutor;0;7;
437;Promo��o;24;78223;37;Advogado;0;1;
438;Normal;76;136259;14;;0;7;
439;Normal;37;153399;100;Entretenimento;1;6;
440;Promo��o;6;162858;79;Artista;0;1;
441;Promo��o;0;57373;1;;0;7;
442;Normal;3;133602;39;Artista;0;1;
443;Promo��o;95;66322;96;Artista;0;3;
444;Promo��o;0;68761;1;Advogado;0;4;
445;Normal;7;70749;80;Artista;0;3;
446;Normal;54;65874;99;Artista;7;6;
447;Normal;89;115996;31;Engenheiro;15;1;
448;Promo��o;58;67097;87;Engenheiro;6;1;
449;Promo��o;12;108027;79;Artista;13;5;
450;Normal;7;176349;53;Sa�de;0;2;
451;Normal;11;88452;40;Sa�de;8;6;
452;Normal;74;128266;55;Engenheiro;7;4;
453;Promo��o;64;156777;16;Sa�de;7;2;
454;Promo��o;48;123234;53;Advogado;10;7;
455;Promo��o;8;60790;26;Artista;0;5;
456;Promo��o;15;181332;100;Artista;14;6;
457;Normal;1;187297;1;Artista;0;1;
458;Promo��o;21;153885;94;Artista;6;6;
459;Normal;84;53500;49;Marketing;3;4;
460;Promo��o;5;69443;1;Doutor;0;6;
461;Promo��o;47;124072;52;Advogado;0;7;
462;Promo��o;96;135800;25;Sa�de;0;7;
463;Normal;93;120597;100;Artista;2;4;
464;Promo��o;16;91358;19;Entretenimento;1;4;
465;Normal;56;53231;46;Marketing;0;5;
466;Promo��o;76;156330;27;Engenheiro;1;2;
467;Normal;0;186002;60;Doutor;0;2;
468;Promo��o;70;111760;56;Executivo;12;5;
469;Promo��o;47;143906;20;Artista;4;3;
470;Normal;13;182410;29;Sa�de;11;4;
471;Normal;86;98463;53;Constru��o;10;5;
472;Normal;91;93762;73;Artista;15;7;
473;Normal;97;104582;50;Sa�de;8;2;
474;Normal;20;130813;100;Artista;17;5;
475;Promo��o;11;59202;88;Sa�de;5;4;
476;Promo��o;28;79968;41;Advogado;9;2;
477;Normal;32;104824;54;Artista;0;7;
478;Normal;82;188719;30;Advogado;0;6;
479;Normal;39;187536;66;Sa�de;3;6;
480;Normal;7;134008;77;Entretenimento;0;1;
481;Promo��o;13;176397;79;Artista;6;3;
482;Promo��o;34;154888;39;Sa�de;9;6;
483;Normal;76;155622;81;Sa�de;0;2;
484;Promo��o;30;62330;56;Sa�de;1;1;
485;Promo��o;69;112838;30;Sa�de;1;7;
486;Normal;22;58283;59;Constru��o;2;4;
487;Promo��o;60;77857;89;Artista;1;6;
488;Normal;66;125024;37;Artista;0;1;
489;Promo��o;57;136242;42;Artista;9;1;
490;Promo��o;60;81934;77;Sa�de;1;4;
491;Promo��o;59;130511;100;Artista;3;4;
492;Promo��o;54;144502;84;Advogado;3;1;
493;Normal;90;63769;18;Artista;4;2;
494;Promo��o;14;66760;28;Artista;0;4;
495;Promo��o;34;135115;62;Entretenimento;1;7;
496;Promo��o;85;179877;20;Sa�de;12;4;
497;Promo��o;83;93351;61;Doutor;1;1;
498;Normal;12;84547;96;Constru��o;3;3;
499;Normal;95;121725;10;;12;3;
500;Normal;41;65723;100;Artista;6;7;
501;Promo��o;38;96794;92;Sa�de;6;3;
502;Normal;68;72352;61;Sa�de;8;5;
503;Promo��o;4;53097;1;Sa�de;0;7;
504;Promo��o;5;144831;5;Artista;0;3;
505;Promo��o;3;183851;1;Doutor;0;2;
506;Promo��o;20;111896;86;Executivo;1;3;
507;Promo��o;3;64824;1;Executivo;0;1;
508;Normal;36;88565;16;Sa�de;1;5;
509;Promo��o;70;104974;71;Artista;1;1;
510;Promo��o;17;167060;55;Artista;1;5;
511;Promo��o;31;69018;25;Artista;6;1;
512;Promo��o;48;174109;100;Entretenimento;0;1;
513;Normal;28;62186;34;Marketing;0;1;
514;Normal;97;183783;70;Sa�de;9;3;
515;Normal;81;83771;13;Artista;1;2;
516;Promo��o;37;148196;99;Artista;0;2;
517;Normal;85;131742;99;Entretenimento;1;1;
518;Promo��o;78;59971;97;Constru��o;14;7;
519;Promo��o;13;88960;56;Entretenimento;13;3;
520;Promo��o;53;140107;34;Sa�de;1;5;
521;Promo��o;41;161896;57;Entretenimento;1;3;
522;Promo��o;9;57272;29;Engenheiro;0;1;
523;Normal;20;119952;2;Sa�de;8;2;
524;Promo��o;98;167197;59;Doutor;1;5;
525;Promo��o;44;186116;1;Sa�de;8;6;
526;Promo��o;66;134677;62;Sa�de;15;5;
527;Promo��o;58;180479;70;Sa�de;0;3;
528;Normal;97;112783;33;Artista;9;6;
529;Normal;13;150258;17;Doutor;0;3;
530;Normal;48;115832;100;Artista;2;2;
531;Promo��o;47;104834;52;Artista;0;7;
532;Normal;93;152571;73;Doutor;14;5;
533;Promo��o;11;162287;41;Engenheiro;3;2;
534;Promo��o;68;171761;55;Doutor;1;6;
535;Promo��o;87;77709;81;Artista;0;1;
536;Promo��o;22;95053;25;Entretenimento;1;2;
537;Normal;89;74820;33;Doutor;1;2;
538;Normal;57;152267;92;Engenheiro;9;5;
539;Normal;91;71925;26;Artista;4;2;
540;Promo��o;84;151340;100;Artista;1;7;
541;Normal;56;162921;51;Executivo;0;4;
542;Promo��o;26;52234;26;Executivo;1;2;
543;Promo��o;56;100271;95;Artista;1;5;
544;Promo��o;6;170266;11;Artista;0;2;
545;Promo��o;33;88763;13;Entretenimento;1;1;
546;Promo��o;89;107359;29;;10;6;
547;Normal;99;164781;83;Engenheiro;0;2;
548;Promo��o;25;156016;93;Artista;2;1;
549;Promo��o;96;186882;48;Entretenimento;1;7;
550;Promo��o;35;99300;84;Constru��o;5;2;
551;Normal;16;58127;70;Marketing;0;3;
552;Promo��o;81;89211;8;Doutor;1;7;
553;Promo��o;7;148607;28;Constru��o;0;7;
554;Promo��o;31;139592;63;Marketing;1;1;
555;Promo��o;16;172051;58;Sa�de;1;3;
556;Normal;89;57033;100;Artista;0;4;
557;Normal;84;117612;63;Engenheiro;0;6;
558;Normal;40;185321;100;Artista;0;7;
559;Promo��o;17;186577;1;Sa�de;8;5;
560;Normal;0;151298;80;Artista;0;6;
561;Promo��o;69;123925;60;Artista;1;7;
562;Promo��o;17;169496;15;Advogado;11;6;
563;Promo��o;0;142892;13;Entretenimento;0;1;
564;Promo��o;34;58979;13;Entretenimento;9;5;
565;Promo��o;51;141416;100;Sa�de;15;1;
566;Normal;54;104854;67;Sa�de;1;7;
567;Promo��o;19;180331;22;Artista;17;5;
568;Promo��o;99;172896;9;Engenheiro;0;3;
